"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"MedicationKnowledgeMine","","","",0,*,"","","","","Medication Knowledge by me logical model","","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"MedicationKnowledgeMine.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.identifier",0,*,"",""
"MedicationKnowledgeMine.code","","","",0,*,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.code",0,*,"",""
"MedicationKnowledgeMine.version","","","",0,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.version",0,1,"",""
"MedicationKnowledgeMine.regulatoryStatus","","","",0,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.regulatoryStatus",0,1,"",""
"MedicationKnowledgeMine.domain","","","",0,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.domain",0,1,"",""
"MedicationKnowledgeMine.indication","","","",0,*,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.indication",0,*,"",""
"MedicationKnowledgeMine.associatedCondition","","","",0,*,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.associatedCondition",0,*,"",""
"MedicationKnowledgeMine.name","","","",1,*,"","","","BackboneElement {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name",1,*,"",""
"MedicationKnowledgeMine.name.productName","","","",1,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.productName",1,1,"",""
"MedicationKnowledgeMine.name.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.type",1,1,"",""
"MedicationKnowledgeMine.name.namePart","","","",0,*,"","","","BackboneElement {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.namePart",0,*,"",""
"MedicationKnowledgeMine.name.namePart.part","","","",1,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.namePart.part",1,1,"",""
"MedicationKnowledgeMine.name.namePart.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.namePart.type",1,1,"",""
"MedicationKnowledgeMine.name.countryLanguage","","","",0,*,"","","","BackboneElement {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.countryLanguage",0,*,"",""
"MedicationKnowledgeMine.name.countryLanguage.country","","","",1,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.countryLanguage.country",1,1,"",""
"MedicationKnowledgeMine.name.countryLanguage.jurisdiction","","","",0,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.countryLanguage.jurisdiction",0,1,"",""
"MedicationKnowledgeMine.name.countryLanguage.language","","","",1,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.name.countryLanguage.language",1,1,"",""
"MedicationKnowledgeMine.granularity","","","",0,1,"","","","CodeableConcept {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MedicationKnowledgeMine.granularity",0,1,"",""
